
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |   |   |-- 0 CHARACTER ILLUSTRATING - COMPLEX.md
|       |   |   |   |   |-- 1 Purpose Character Assignments.md
|       |   |   |   |   |-- 2 Evaluation Character Assignments.md
|       |   |   |   |   |-- 3 Motivation Character Assignments.md
|       |   |   |   |   `-- 4 Methodology Character Assignments.md
|       |   |   |   |-- IC DEVELOPMENT
|       |   |   |   |   |-- IC BACKSTORY.md
|       |   |   |   |   |-- IC PROBLEM.md
|       |   |   |   |   |-- IC RESOLVE-1.md
|       |   |   |   |   |-- IC RESOLVE.md
|       |   |   |   |   `-- IC SOLUTION.md
|       |   |   |   |-- MC DEVELOPMENT
|       |   |   |   |   |-- MC APPROACH.md
|       |   |   |   |   |-- MC BACKSTORY.md
|       |   |   |   |   |-- MC GROWTH.md
|       |   |   |   |   |-- MC PROBLEM-SOLVING.md
|       |   |   |   |   |-- MC PROBLEM.md
|       |   |   |   |   |-- MC RESOLVE.md
|       |   |   |   |   |-- MC SOLUTION.md
|       |   |   |   |   `-- MC SYMPTOM.md
|       |   |   |   |-- M_I DEVLOPMENT
|       |   |   |   |   |-- MAIN VERSUS IMPACT CHARACTERS SYNOPSIS.md
|       |   |   |   |   |-- M_I BACKSTORY.md
|       |   |   |   |   |-- M_I PROBLEM.md
|       |   |   |   |   `-- M_I SOLUTION.md
|       |   |   |   |-- OS ILLUSTRATION
|       |   |   |   |   |-- FIONA - CHARACTER - REVISIONS.md
|       |   |   |   |   |-- FIONA - RELATIONSHIPS - REVISIONS.md
|       |   |   |   |   |-- JOHN SMITH THE ETERNAL - RELATIONSHIPS - REVISIONS.md
|       |   |   |   |   |-- JOHN SMITH THE ETERNAL - REVISIONS.md
|       |   |   |   |   |-- MODS - RELATIONSHIIPS - REVISIONS.md
|       |   |   |   |   |-- MODS - REVISIONS.md
|       |   |   |   |   |-- MYRTLE - RELATIONSHIPS - REVISIONS.md
|       |   |   |   |   |-- MYRTLE - REVISIONS.md
|       |   |   |   |   |-- NACHO - RELATIONSHIPS - REVISIONS.md
|       |   |   |   |   |-- NACHO - REVISIONS.md
|       |   |   |   |   |-- THE COMMITTEE - RELATIONSHIPS - REVISIONS.md
|       |   |   |   |   |-- THE COMMITTEE - REVISIONS.md
|       |   |   |   |   |-- VIVIAN - CHARACTER SYNOPSIS - REIVSED.md
|       |   |   |   |   `-- VIVIAN - REVISIONS.md
|       |   |   |   |-- PLOT ILLUSTRATING
|       |   |   |   |   |-- 1 Story Goal.md
|       |   |   |   |   |-- 10 Story Driver 1.md
|       |   |   |   |   |-- 10 Story Driver 2.md
|       |   |   |   |   |-- 11 Story Limit 1.md
|       |   |   |   |   |-- 11 Story Limit 2.md
|       |   |   |   |   |-- 12 Story Outcome 1.md
|       |   |   |   |   |-- 13 Story Judgement 1.md
|       |   |   |   |   |-- 14 Plot Point Synopsis.md
|       |   |   |   |   |-- 15 OS Signpost 1.md
|       |   |   |   |   |-- 16 OS Journey 1.md
|       |   |   |   |   |-- 17 OS Signpost 2.md
|       |   |   |   |   |-- 18 OS Journey 2.md
|       |   |   |   |   |-- 19 OS Signpost 3.md
|       |   |   |   |   |-- 2 Story Consequence 2.md
|       |   |   |   |   |-- 2 Story Consequence.md
|       |   |   |   |   |-- 20 OS Journey 3.md
|       |   |   |   |   |-- 21 OS Signpost 4.md
|       |   |   |   |   |-- 22 MC Signpost 1.md
|       |   |   |   |   |-- 23 MC Journey 1.md
|       |   |   |   |   |-- 24 MC Signpost 2.md
|       |   |   |   |   |-- 25 MC Journey 2.md
|       |   |   |   |   |-- 26 MC Signpost 3.md
|       |   |   |   |   |-- 27 MC Journey 3.md
|       |   |   |   |   |-- 28 MC Signpost 4.md
|       |   |   |   |   |-- 29 IC Signpost 1.md
|       |   |   |   |   |-- 3 Story Requirement 1.md
|       |   |   |   |   |-- 3 Story Requriement 2.md
